date_slot,mean,median,max,origin
2015-09-28-14,0.0,0.0,0.0,0
2015-09-28-16,0.0,0.0,0.0,0
2015-09-28-18,254.68,235.75,414.54,0
2015-09-28-19,0.0,0.0,0.0,0
2015-09-28-21,0.0,0.0,0.0,0
2015-09-28-23,0.0,0.0,0.0,0
2015-09-29-00,0.0,0.0,0.0,0
2015-09-29-02,0.0,0.0,0.0,0
2015-09-29-04,0.0,0.0,0.0,0
2015-09-29-07,0.0,0.0,0.0,0
2015-09-29-09,0.0,0.0,0.0,0
2015-09-29-11,0.0,0.0,0.0,0
2015-09-29-12,0.0,0.0,0.0,0
2015-09-29-14,0.0,0.0,0.0,0
2015-09-29-16,0.0,0.0,0.0,0
2015-09-29-17,145.01,145.01,203.33,0
2015-09-29-19,0.0,0.0,0.0,0
2015-09-29-21,0.0,0.0,0.0,0
2015-09-29-22,0.0,0.0,0.0,0
2015-09-30-02,0.0,0.0,0.0,0
2015-09-30-03,0.0,0.0,0.0,0
2015-09-30-05,0.0,0.0,0.0,0
2015-09-30-09,0.0,0.0,0.0,0
2015-09-30-10,0.0,0.0,0.0,0
2015-09-30-12,0.0,0.0,0.0,0
2015-09-30-14,0.0,0.0,0.0,0
2015-09-30-16,0.0,0.0,0.0,0
2015-09-30-17,27.04,27.04,27.04,0
2015-09-30-19,0.0,0.0,0.0,0
2015-09-30-21,0.0,0.0,0.0,0
2015-09-30-22,0.0,0.0,0.0,0
2015-09-30-23,0.0,0.0,0.0,0
2015-10-01-02,0.0,0.0,0.0,0
2015-10-01-03,0.0,0.0,0.0,0
2015-10-01-05,0.0,0.0,0.0,0
2015-10-01-07,0.0,0.0,0.0,0
2015-10-01-08,0.0,0.0,0.0,0
2015-10-01-11,1826.82,1546.62,2917.56,1
2015-10-01-12,0.0,0.0,0.0,0
2015-10-01-14,2392.0,2349.16,3216.79,1
2015-10-01-15,5989.56,5755.08,9307.57,0
2015-10-01-17,116.67,84.69,271.28,0
2015-10-01-19,0.0,0.0,0.0,0
2015-10-01-20,0.0,0.0,0.0,0
2015-10-01-22,0.0,0.0,0.0,0
2015-10-01-23,0.0,0.0,0.0,0
2015-10-02-01,0.0,0.0,0.0,0
2015-10-02-03,0.0,0.0,0.0,0
2015-10-02-05,3590.39,3516.89,4953.96,0
2015-10-02-06,0.0,0.0,0.0,0
2015-10-02-08,0.0,0.0,0.0,0
2015-10-02-10,0.0,0.0,0.0,0
2015-10-02-12,0.0,0.0,0.0,0
2015-10-02-13,0.0,0.0,0.0,0
2015-10-02-16,3024.57,2918.14,5109.12,1
2015-10-02-17,0.0,0.0,0.0,0
2015-10-02-18,385.0,385.0,616.43,0
2015-10-02-20,0.0,0.0,0.0,0
2015-10-02-22,0.0,0.0,0.0,0
2015-10-03-03,0.0,0.0,0.0,0
2015-10-03-04,0.0,0.0,0.0,0
2015-10-03-06,4894.81,4894.81,4894.81,0
2015-10-03-08,3329.59,3329.59,3329.59,0
2015-10-03-11,1838.16,1866.1,2959.77,1
2015-10-03-13,0.0,0.0,0.0,0
2015-10-03-15,3773.75,3776.26,5035.7,0
2015-10-03-17,0.0,0.0,0.0,0
2015-10-03-18,80.39,92.57,144.34,0
2015-10-03-20,0.0,0.0,0.0,0
2015-10-03-22,0.0,0.0,0.0,0
2015-10-04-01,0.0,0.0,0.0,0
2015-10-04-03,0.0,0.0,0.0,0
2015-10-04-04,0.0,0.0,0.0,0
2015-10-04-06,2522.64,2522.64,2775.67,0
2015-10-04-09,2252.44,1693.5,4406.74,1
2015-10-04-11,0.0,0.0,0.0,0
2015-10-04-13,0.0,0.0,0.0,0
2015-10-04-15,0.0,0.0,0.0,0
2015-10-04-16,0.0,0.0,0.0,0
2015-10-04-18,182.93,182.93,357.99,0
2015-10-04-20,0.0,0.0,0.0,0
2015-10-04-23,0.0,0.0,0.0,0
2015-10-05-01,0.0,0.0,0.0,0
2015-10-05-02,0.0,0.0,0.0,0
2015-10-05-04,0.0,0.0,0.0,0
2015-10-05-06,4717.05,5635.18,6312.1,0
2015-10-05-09,2756.15,2699.81,3729.35,1
2015-10-05-10,3647.39,3684.5,4469.63,1
2015-10-05-11,0.0,0.0,0.0,0
2015-10-05-13,0.0,0.0,0.0,0
2015-10-05-14,0.0,0.0,0.0,0
2015-10-05-16,0.0,0.0,0.0,0
2015-10-05-18,226.56,226.56,332.33,0
2015-10-05-20,0.0,0.0,0.0,0
2015-10-05-21,0.0,0.0,0.0,0
2015-10-05-23,0.0,0.0,0.0,0
2015-10-06-00,0.0,0.0,0.0,0
2015-10-06-02,0.0,0.0,0.0,0
2015-10-06-04,0.0,0.0,0.0,0
2015-10-06-06,0.0,0.0,0.0,0
2015-10-06-07,0.0,0.0,0.0,0
2015-10-06-09,0.0,0.0,0.0,0
2015-10-06-11,0.0,0.0,0.0,0
2015-10-06-13,0.0,0.0,0.0,0
2015-10-06-14,0.0,0.0,0.0,0
2015-10-06-16,0.0,0.0,0.0,0
2015-10-06-18,223.04,237.24,413.98,1
2015-10-06-19,0.0,0.0,0.0,0
2015-10-06-21,0.0,0.0,0.0,0
2015-10-06-23,0.0,0.0,0.0,0
2015-10-07-00,0.0,0.0,0.0,0
2015-10-07-04,0.0,0.0,0.0,0
2015-10-07-05,0.0,0.0,0.0,0
2015-10-07-07,5199.6,5199.6,5199.6,0
2015-10-07-09,0.0,0.0,0.0,0
2015-10-07-11,0.0,0.0,0.0,0
2015-10-07-12,0.0,0.0,0.0,0
2015-10-07-14,0.0,0.0,0.0,0
2015-10-07-16,6462.53,6774.68,8875.41,1
2015-10-07-18,1544.97,1574.8,2202.51,1
2015-10-07-19,0.0,0.0,0.0,0
2015-10-07-21,0.0,0.0,0.0,0
2015-10-07-22,0.0,0.0,0.0,0
2015-10-08-02,0.0,0.0,0.0,0
2015-10-08-03,0.0,0.0,0.0,0
2015-10-08-05,3683.19,3683.19,4129.21,0
2015-10-08-08,3675.01,4046.02,4807.47,1
2015-10-08-10,0.0,0.0,0.0,0
2015-10-08-12,0.0,0.0,0.0,0
2015-10-08-14,0.0,0.0,0.0,0
2015-10-08-15,0.0,0.0,0.0,0
2015-10-08-17,957.66,1042.01,1948.3,0
2015-10-08-19,0.0,0.0,0.0,0
2015-10-08-21,0.0,0.0,0.0,0
2015-10-08-22,0.0,0.0,0.0,0
2015-10-08-23,0.0,0.0,0.0,0
2015-10-09-01,0.0,0.0,0.0,0
2015-10-09-03,0.0,0.0,0.0,0
2015-10-09-05,0.0,0.0,0.0,0
2015-10-09-07,0.0,0.0,0.0,0
2015-10-09-08,0.0,0.0,0.0,0
2015-10-09-10,0.0,0.0,0.0,0
2015-10-09-12,0.0,0.0,0.0,0
2015-10-09-14,0.0,0.0,0.0,0
2015-10-09-15,0.0,0.0,0.0,0
2015-10-09-17,0.0,0.0,0.0,0
2015-10-09-19,0.0,0.0,0.0,0
2015-10-09-20,0.0,0.0,0.0,0
2015-10-09-22,0.0,0.0,0.0,0
2015-10-09-23,0.0,0.0,0.0,0
2015-10-10-01,0.0,0.0,0.0,0
2015-10-10-03,0.0,0.0,0.0,0
2015-10-10-05,0.0,0.0,0.0,0
2015-10-10-06,0.0,0.0,0.0,0
2015-10-10-08,0.0,0.0,0.0,0
2015-10-10-10,0.0,0.0,0.0,0
2015-10-10-12,0.0,0.0,0.0,0
2015-10-10-13,0.0,0.0,0.0,0
2015-10-10-15,0.0,0.0,0.0,0
2015-10-10-17,0.0,0.0,0.0,0
2015-10-10-18,10.83,10.83,10.83,0
2015-10-10-20,0.0,0.0,0.0,0
2015-10-10-22,0.0,0.0,0.0,0
2015-10-10-23,0.0,0.0,0.0,0
2015-10-11-01,0.0,0.0,0.0,0
2015-10-11-03,0.0,0.0,0.0,0
2015-10-11-04,0.0,0.0,0.0,0
2015-10-11-06,0.0,0.0,0.0,0
2015-10-11-08,0.0,0.0,0.0,0
2015-10-11-10,0.0,0.0,0.0,0
2015-10-11-11,0.0,0.0,0.0,0
2015-10-11-13,0.0,0.0,0.0,0
2015-10-11-15,0.0,0.0,0.0,0
2015-10-11-17,0.0,0.0,0.0,0
2015-10-11-18,102.2,119.42,161.74,0
2015-10-11-20,0.0,0.0,0.0,0
2015-10-11-22,0.0,0.0,0.0,0
2015-10-11-23,0.0,0.0,0.0,0
2015-10-12-01,0.0,0.0,0.0,0
2015-10-12-02,0.0,0.0,0.0,0
2015-10-12-04,0.0,0.0,0.0,0
2015-10-12-06,0.0,0.0,0.0,0
2015-10-12-08,0.0,0.0,0.0,0
2015-10-12-09,0.0,0.0,0.0,0
2015-10-12-11,0.0,0.0,0.0,0
2015-10-12-13,0.0,0.0,0.0,0
2015-10-12-15,2389.83,2389.83,2449.0,1
2015-10-12-16,0.0,0.0,0.0,0
2015-10-12-18,204.66,158.65,385.55,0
2015-10-12-20,0.0,0.0,0.0,0
2015-10-12-21,0.0,0.0,0.0,0
2015-10-12-23,0.0,0.0,0.0,0
2015-10-13-01,0.0,0.0,0.0,0
2015-10-13-02,0.0,0.0,0.0,0
2015-10-13-04,0.0,0.0,0.0,0
2015-10-13-06,0.0,0.0,0.0,0
2015-10-13-07,0.0,0.0,0.0,0
2015-10-13-09,0.0,0.0,0.0,0
2015-10-13-13,0.0,0.0,0.0,0
2015-10-13-15,2286.5,2403.06,4047.46,1
2015-10-13-16,0.0,0.0,0.0,0
2015-10-13-18,120.6,111.82,194.07,0
2015-10-13-19,0.0,0.0,0.0,0
2015-10-13-21,0.0,0.0,0.0,0
2015-10-13-23,0.0,0.0,0.0,0
2015-10-14-00,0.0,0.0,0.0,0
2015-10-14-02,0.0,0.0,0.0,0
2015-10-14-04,0.0,0.0,0.0,0
2015-10-14-05,0.0,0.0,0.0,0
2015-10-14-07,0.0,0.0,0.0,0
2015-10-14-10,9335.93,7750.56,15502.56,1
2015-10-14-11,0.0,0.0,0.0,0
2015-10-14-12,0.0,0.0,0.0,0
2015-10-14-14,0.0,0.0,0.0,0
2015-10-14-16,0.0,0.0,0.0,0
2015-10-14-18,91.52,91.52,91.52,0
2015-10-14-19,0.0,0.0,0.0,0
2015-10-14-23,0.0,0.0,0.0,0
2015-10-15-00,0.0,0.0,0.0,0
2015-10-15-02,0.0,0.0,0.0,0
2015-10-15-04,0.0,0.0,0.0,0
2015-10-15-05,0.0,0.0,0.0,0
2015-10-15-07,0.0,0.0,0.0,0
2015-10-15-09,0.0,0.0,0.0,0
2015-10-15-11,903.5,903.5,903.5,1
2015-10-15-12,0.0,0.0,0.0,0
2015-10-15-14,0.0,0.0,0.0,0
2015-10-15-16,0.0,0.0,0.0,0
2015-10-15-17,0.0,0.0,0.0,0
2015-10-15-19,0.0,0.0,0.0,0
2015-10-15-21,0.0,0.0,0.0,0
2015-10-15-22,0.0,0.0,0.0,0
2015-10-15-23,0.0,0.0,0.0,0
2015-10-16-02,0.0,0.0,0.0,0
2015-10-16-03,0.0,0.0,0.0,0
2015-10-16-05,0.0,0.0,0.0,0
2015-10-16-07,0.0,0.0,0.0,0
2015-10-16-08,0.0,0.0,0.0,0
2015-10-16-10,0.0,0.0,0.0,0
2015-10-16-12,0.0,0.0,0.0,0
2015-10-16-14,0.0,0.0,0.0,0
2015-10-16-15,0.0,0.0,0.0,0
2015-10-16-17,0.0,0.0,0.0,0
2015-10-16-19,0.0,0.0,0.0,0
2015-10-16-20,0.0,0.0,0.0,0
2015-10-16-22,0.0,0.0,0.0,0
2015-10-16-23,0.0,0.0,0.0,0
2015-10-17-01,0.0,0.0,0.0,0
2015-10-17-03,0.0,0.0,0.0,0
2015-10-17-05,0.0,0.0,0.0,0
2015-10-17-08,0.0,0.0,0.0,0
2015-10-17-10,0.0,0.0,0.0,0
2015-10-17-12,0.0,0.0,0.0,0
2015-10-17-13,0.0,0.0,0.0,0
2015-10-17-15,0.0,0.0,0.0,0
2015-10-17-17,0.0,0.0,0.0,0
2015-10-17-20,0.0,0.0,0.0,0
2015-10-17-22,0.0,0.0,0.0,0
2015-10-17-23,0.0,0.0,0.0,0
2015-10-18-01,0.0,0.0,0.0,0
2015-10-18-03,0.0,0.0,0.0,0
2015-10-18-05,0.0,0.0,0.0,0
2015-10-18-06,0.0,0.0,0.0,0
2015-10-18-08,0.0,0.0,0.0,0
2015-10-18-10,0.0,0.0,0.0,0
2015-10-18-12,0.0,0.0,0.0,0
2015-10-18-13,0.0,0.0,0.0,0
2015-10-18-16,3409.51,3198.11,4677.78,1
2015-10-18-17,0.0,0.0,0.0,0
2015-10-18-18,0.0,0.0,0.0,0
2015-10-18-20,0.0,0.0,0.0,0
2015-10-18-22,0.0,0.0,0.0,0
2015-10-18-23,0.0,0.0,0.0,0
2015-10-19-01,0.0,0.0,0.0,0
2015-10-19-03,0.0,0.0,0.0,0
2015-10-19-04,0.0,0.0,0.0,0
2015-10-19-06,0.0,0.0,0.0,0
2015-10-19-08,0.0,0.0,0.0,0
2015-10-19-09,0.0,0.0,0.0,0
2015-10-19-11,0.0,0.0,0.0,0
2015-10-19-13,0.0,0.0,0.0,0
2015-10-19-15,0.0,0.0,0.0,0
2015-10-19-18,102.09,93.99,198.55,0
2015-10-19-23,0.0,0.0,0.0,0
2015-10-20-02,0.0,0.0,0.0,0
2015-10-20-04,0.0,0.0,0.0,0
2015-10-20-06,0.0,0.0,0.0,0
2015-10-20-08,0.0,0.0,0.0,0
2015-10-20-09,0.0,0.0,0.0,0
2015-10-20-11,0.0,0.0,0.0,0
2015-10-20-13,0.0,0.0,0.0,0
2015-10-20-18,14.19,9.33,31.5,0
2015-10-20-20,0.0,0.0,0.0,0
2015-10-20-21,0.0,0.0,0.0,0
2015-10-20-23,0.0,0.0,0.0,0
2015-10-21-01,0.0,0.0,0.0,0
2015-10-21-02,0.0,0.0,0.0,0
2015-10-21-04,0.0,0.0,0.0,0
2015-10-21-06,0.0,0.0,0.0,0
2015-10-21-07,0.0,0.0,0.0,0
2015-10-21-09,0.0,0.0,0.0,0
2015-10-21-11,0.0,0.0,0.0,0
2015-10-21-13,0.0,0.0,0.0,0
2015-10-21-14,0.0,0.0,0.0,0
2015-10-21-16,0.0,0.0,0.0,0
2015-10-21-18,40.08,40.08,40.08,0
2015-10-21-19,0.0,0.0,0.0,0
2015-10-21-21,0.0,0.0,0.0,0
2015-10-21-23,0.0,0.0,0.0,0
2015-10-22-00,0.0,0.0,0.0,0
2015-10-22-02,0.0,0.0,0.0,0
2015-10-22-04,0.0,0.0,0.0,0
2015-10-22-05,0.0,0.0,0.0,0
2015-10-22-07,0.0,0.0,0.0,0
2015-10-22-09,0.0,0.0,0.0,0
2015-10-22-11,0.0,0.0,0.0,0
2015-10-22-12,0.0,0.0,0.0,0
2015-10-22-15,2185.78,2185.78,2185.78,1
2015-10-22-16,0.0,0.0,0.0,0
2015-10-22-17,130.27,145.76,198.19,0
2015-10-22-19,0.0,0.0,0.0,0
2015-10-22-21,0.0,0.0,0.0,0
2015-10-22-22,0.0,0.0,0.0,0
2015-10-23-02,0.0,0.0,0.0,0
2015-10-23-03,0.0,0.0,0.0,0
2015-10-23-05,0.0,0.0,0.0,0
2015-10-23-07,0.0,0.0,0.0,0
2015-10-23-09,0.0,0.0,0.0,0
2015-10-23-10,0.0,0.0,0.0,0
2015-10-23-12,0.0,0.0,0.0,0
2015-10-23-14,0.0,0.0,0.0,0
2015-10-23-16,0.0,0.0,0.0,0
2015-10-23-17,0.0,0.0,0.0,0
2015-10-23-19,0.0,0.0,0.0,0
2015-10-23-21,0.0,0.0,0.0,0
2015-10-23-22,0.0,0.0,0.0,0
2015-10-23-23,0.0,0.0,0.0,0
2015-10-24-02,0.0,0.0,0.0,0
2015-10-24-03,0.0,0.0,0.0,0
2015-10-24-05,0.0,0.0,0.0,0
2015-10-24-07,0.0,0.0,0.0,0
2015-10-24-08,0.0,0.0,0.0,0
2015-10-24-10,0.0,0.0,0.0,0
2015-10-24-12,0.0,0.0,0.0,0
2015-10-24-14,0.0,0.0,0.0,0
2015-10-24-15,0.0,0.0,0.0,0
2015-10-24-17,0.0,0.0,0.0,0
2015-10-24-19,0.0,0.0,0.0,0
2015-10-24-20,0.0,0.0,0.0,0
2015-10-24-22,0.0,0.0,0.0,0
2015-10-24-23,0.0,0.0,0.0,0
2015-10-25-01,0.0,0.0,0.0,0
2015-10-25-03,0.0,0.0,0.0,0
2015-10-25-05,0.0,0.0,0.0,0
2015-10-25-07,3474.65,3908.39,6883.27,1
2015-10-25-08,0.0,0.0,0.0,0
2015-10-25-10,0.0,0.0,0.0,0
2015-10-25-12,0.0,0.0,0.0,0
2015-10-25-13,2304.18,1827.56,3826.1,0
2015-10-25-15,0.0,0.0,0.0,0
2015-10-25-17,0.0,0.0,0.0,0
2015-10-25-18,200.12,120.1,414.36,0
2015-10-25-20,0.0,0.0,0.0,0
2015-10-25-22,0.0,0.0,0.0,0
2015-10-25-23,0.0,0.0,0.0,0
2015-10-26-01,0.0,0.0,0.0,0
2015-10-26-03,0.0,0.0,0.0,0
2015-10-26-04,0.0,0.0,0.0,0
2015-10-26-06,0.0,0.0,0.0,0
2015-10-26-08,0.0,0.0,0.0,0
2015-10-26-10,0.0,0.0,0.0,0
2015-10-26-11,0.0,0.0,0.0,0
2015-10-26-13,0.0,0.0,0.0,0
2015-10-26-15,0.0,0.0,0.0,0
2015-10-26-17,0.0,0.0,0.0,0
2015-10-26-18,121.33,101.03,280.25,0
2015-10-26-20,0.0,0.0,0.0,0
2015-10-26-22,0.0,0.0,0.0,0
2015-10-26-23,0.0,0.0,0.0,0
2015-10-27-01,0.0,0.0,0.0,0
2015-10-27-03,0.0,0.0,0.0,0
2015-10-27-09,0.0,0.0,0.0,0
2015-10-27-11,0.0,0.0,0.0,0
2015-10-27-13,0.0,0.0,0.0,0
2015-10-27-15,0.0,0.0,0.0,0
2015-10-27-16,0.0,0.0,0.0,0
2015-10-27-19,166.49,131.65,256.25,1
2015-10-27-20,0.0,0.0,0.0,0
2015-10-27-21,0.0,0.0,0.0,0
2015-10-27-23,0.0,0.0,0.0,0
2015-10-28-01,0.0,0.0,0.0,0
2015-10-28-02,0.0,0.0,0.0,0
2015-10-28-04,0.0,0.0,0.0,0
2015-10-28-06,0.0,0.0,0.0,0
2015-10-28-07,0.0,0.0,0.0,0
2015-10-28-09,0.0,0.0,0.0,0
2015-10-28-11,0.0,0.0,0.0,0
2015-10-28-13,0.0,0.0,0.0,0
2015-10-28-14,0.0,0.0,0.0,0
2015-10-28-16,0.0,0.0,0.0,0
2015-10-28-18,345.98,345.98,454.95,1
2015-10-28-19,0.0,0.0,0.0,0
2015-10-28-21,0.0,0.0,0.0,0
2015-10-28-23,0.0,0.0,0.0,0
2015-10-29-00,0.0,0.0,0.0,0
2015-10-29-02,0.0,0.0,0.0,0
2015-10-29-04,0.0,0.0,0.0,0
2015-10-29-05,0.0,0.0,0.0,0
2015-10-29-07,0.0,0.0,0.0,0
2015-10-29-09,0.0,0.0,0.0,0
2015-10-29-11,0.0,0.0,0.0,0
2015-10-29-12,0.0,0.0,0.0,0
2015-10-29-14,0.0,0.0,0.0,0
2015-10-29-16,0.0,0.0,0.0,0
2015-10-29-18,59.68,59.68,59.68,0
2015-10-29-19,0.0,0.0,0.0,0
2015-10-29-21,0.0,0.0,0.0,0
2015-10-29-23,0.0,0.0,0.0,0
2015-10-30-00,0.0,0.0,0.0,0
2015-10-30-02,0.0,0.0,0.0,0
2015-10-30-04,0.0,0.0,0.0,0
2015-10-30-05,0.0,0.0,0.0,0
2015-10-30-07,0.0,0.0,0.0,0
2015-10-30-09,0.0,0.0,0.0,0
2015-10-30-10,0.0,0.0,0.0,0
2015-10-30-12,0.0,0.0,0.0,0
2015-10-30-14,0.0,0.0,0.0,0
2015-10-30-16,4750.35,4481.65,5787.36,1
2015-10-30-17,115.38,115.38,115.38,0
2015-10-30-19,0.0,0.0,0.0,0
2015-10-31-02,0.0,0.0,0.0,0
2015-10-31-03,0.0,0.0,0.0,0
2015-10-31-05,0.0,0.0,0.0,0
2015-10-31-07,0.0,0.0,0.0,0
2015-10-31-08,0.0,0.0,0.0,0
2015-10-31-10,0.0,0.0,0.0,0
2015-10-31-12,0.0,0.0,0.0,0
2015-10-31-14,0.0,0.0,0.0,0
2015-10-31-15,0.0,0.0,0.0,0
2015-10-31-18,19.77,19.77,19.77,1
2015-10-31-19,0.0,0.0,0.0,0
2015-10-31-21,0.0,0.0,0.0,0
2015-10-31-22,0.0,0.0,0.0,0
2015-10-31-23,0.0,0.0,0.0,0
2015-11-01-01,0.0,0.0,0.0,0
2015-11-01-03,0.0,0.0,0.0,0
2015-11-01-05,0.0,0.0,0.0,0
2015-11-01-07,0.0,0.0,0.0,0
2015-11-01-08,0.0,0.0,0.0,0
2015-11-01-10,0.0,0.0,0.0,0
2015-11-01-12,0.0,0.0,0.0,0
2015-11-01-14,0.0,0.0,0.0,0
2015-11-01-00,0.0,0.0,0.0,0
2015-11-01-22,0.0,0.0,0.0,0
2015-11-01-23,0.0,0.0,0.0,0
2015-11-02-01,0.0,0.0,0.0,0
2015-11-02-03,0.0,0.0,0.0,0
2015-11-02-05,0.0,0.0,0.0,0
2015-11-02-06,0.0,0.0,0.0,0
2015-11-02-08,0.0,0.0,0.0,0
2015-11-02-10,0.0,0.0,0.0,0
2015-11-02-12,0.0,0.0,0.0,0
2015-11-02-15,2898.35,2776.64,4513.59,0
2015-11-02-17,0.0,0.0,0.0,0
2015-11-02-18,155.55,232.23,233.13,0
2015-11-02-20,0.0,0.0,0.0,0
2015-11-02-22,0.0,0.0,0.0,0
2015-11-02-23,0.0,0.0,0.0,0
2015-11-03-01,0.0,0.0,0.0,0
2015-11-03-03,0.0,0.0,0.0,0
2015-11-03-04,0.0,0.0,0.0,0
2015-11-03-06,0.0,0.0,0.0,0
2015-11-03-08,3889.31,3889.31,3889.31,0
2015-11-03-11,2665.34,2813.63,3902.69,1
2015-11-03-13,0.0,0.0,0.0,0
2015-11-03-15,0.0,0.0,0.0,0
2015-11-03-16,0.0,0.0,0.0,0
2015-11-03-18,135.52,72.59,283.15,0
2015-11-03-20,0.0,0.0,0.0,0
2015-11-03-22,0.0,0.0,0.0,0
2015-11-03-23,0.0,0.0,0.0,0
2015-11-04-01,0.0,0.0,0.0,0
2015-11-04-02,0.0,0.0,0.0,0
2015-11-04-04,0.0,0.0,0.0,0
2015-11-04-06,8611.6,8611.6,9380.02,0
2015-11-04-08,6034.48,6034.48,6034.48,0
2015-11-04-11,0.0,0.0,0.0,0
2015-11-04-13,0.0,0.0,0.0,0
2015-11-04-15,0.0,0.0,0.0,0
2015-11-04-16,0.0,0.0,0.0,0
2015-11-04-18,44.18,44.18,73.86,0
2015-11-04-20,0.0,0.0,0.0,0
2015-11-04-21,0.0,0.0,0.0,0
2015-11-04-23,0.0,0.0,0.0,0
2015-11-05-01,0.0,0.0,0.0,0
2015-11-05-02,0.0,0.0,0.0,0
2015-11-05-04,0.0,0.0,0.0,0
2015-11-05-06,0.0,0.0,0.0,0
2015-11-05-07,0.0,0.0,0.0,0
2015-11-05-09,0.0,0.0,0.0,0
2015-11-05-11,0.0,0.0,0.0,0
2015-11-05-13,0.0,0.0,0.0,0
2015-11-05-14,0.0,0.0,0.0,0
2015-11-05-16,0.0,0.0,0.0,0
2015-11-05-18,14.15,14.15,14.15,0
2015-11-05-21,0.0,0.0,0.0,0
2015-11-05-23,0.0,0.0,0.0,0
2015-11-06-00,0.0,0.0,0.0,0
2015-11-06-09,0.0,0.0,0.0,0
2015-11-06-11,0.0,0.0,0.0,0
2015-11-06-12,0.0,0.0,0.0,0
2015-11-06-14,0.0,0.0,0.0,0
2015-11-06-16,0.0,0.0,0.0,0
2015-11-06-18,0.0,0.0,0.0,0
2015-11-06-19,0.0,0.0,0.0,0
2015-11-06-21,0.0,0.0,0.0,0
2015-11-06-22,0.0,0.0,0.0,0
2015-11-07-02,0.0,0.0,0.0,0
2015-11-07-03,0.0,0.0,0.0,0
2015-11-07-05,0.0,0.0,0.0,0
2015-11-07-07,0.0,0.0,0.0,0
2015-11-07-10,0.0,0.0,0.0,0
2015-11-07-12,0.0,0.0,0.0,0
2015-11-07-14,0.0,0.0,0.0,0
2015-11-07-17,0.0,0.0,0.0,0
2015-11-07-19,0.0,0.0,0.0,0
2015-11-07-21,0.0,0.0,0.0,0
2015-11-07-22,0.0,0.0,0.0,0
2015-11-07-23,0.0,0.0,0.0,0
2015-11-08-02,0.0,0.0,0.0,0
2015-11-08-03,0.0,0.0,0.0,0
2015-11-08-05,0.0,0.0,0.0,0
2015-11-08-07,0.0,0.0,0.0,0
2015-11-08-14,1279.77,1472.37,1547.03,0
2015-11-08-16,3626.41,3550.59,4941.58,1
2015-11-08-17,0.0,0.0,0.0,0
2015-11-08-19,0.0,0.0,0.0,0
2015-11-08-20,0.0,0.0,0.0,0
2015-11-08-22,0.0,0.0,0.0,0
2015-11-08-23,0.0,0.0,0.0,0
2015-11-09-01,0.0,0.0,0.0,0
2015-11-09-03,0.0,0.0,0.0,0
2015-11-09-05,0.0,0.0,0.0,0
2015-11-09-06,0.0,0.0,0.0,0
2015-11-09-08,0.0,0.0,0.0,0
2015-11-09-10,0.0,0.0,0.0,0
2015-11-09-12,0.0,0.0,0.0,0
2015-11-09-13,0.0,0.0,0.0,0
2015-11-09-15,3184.91,3457.85,4951.85,0
2015-11-09-17,0.0,0.0,0.0,0
2015-11-09-19,0.0,0.0,0.0,0
2015-11-09-20,0.0,0.0,0.0,0
2015-11-09-22,0.0,0.0,0.0,0
2015-11-09-23,0.0,0.0,0.0,0
2015-11-10-01,0.0,0.0,0.0,0
2015-11-10-03,0.0,0.0,0.0,0
2015-11-10-05,0.0,0.0,0.0,0
2015-11-10-06,6207.79,6207.79,6207.79,0
2015-11-10-10,0.0,0.0,0.0,0
2015-11-10-11,0.0,0.0,0.0,0
2015-11-10-13,0.0,0.0,0.0,0
2015-11-10-15,0.0,0.0,0.0,0
2015-11-10-17,0.0,0.0,0.0,0
2015-11-10-18,73.1,78.43,123.71,0
2015-11-10-20,0.0,0.0,0.0,0
2015-11-10-22,0.0,0.0,0.0,0
2015-11-10-23,0.0,0.0,0.0,0
2015-11-11-01,0.0,0.0,0.0,0
2015-11-11-03,0.0,0.0,0.0,0
2015-11-11-04,0.0,0.0,0.0,0
2015-11-11-06,0.0,0.0,0.0,0
2015-11-11-08,0.0,0.0,0.0,0
2015-11-11-09,0.0,0.0,0.0,0
2015-11-11-11,0.0,0.0,0.0,0
2015-11-11-13,0.0,0.0,0.0,0
2015-11-11-15,0.0,0.0,0.0,0
2015-11-11-16,0.0,0.0,0.0,0
2015-11-11-18,152.14,189.68,202.31,0
2015-11-11-20,0.0,0.0,0.0,0
2015-11-11-21,0.0,0.0,0.0,0
2015-11-11-23,0.0,0.0,0.0,0
2015-11-12-01,0.0,0.0,0.0,0
2015-11-12-02,0.0,0.0,0.0,0
2015-11-12-04,0.0,0.0,0.0,0
2015-11-12-06,0.0,0.0,0.0,0
2015-11-12-08,0.0,0.0,0.0,0
2015-11-12-09,0.0,0.0,0.0,0
2015-11-12-11,0.0,0.0,0.0,0
2015-11-12-13,0.0,0.0,0.0,0
2015-11-12-15,0.0,0.0,0.0,0
2015-11-12-16,0.0,0.0,0.0,0
2015-11-12-18,0.0,0.0,0.0,0
2015-11-12-20,0.0,0.0,0.0,0
2015-11-12-21,0.0,0.0,0.0,0
2015-11-12-23,0.0,0.0,0.0,0
2015-11-13-01,0.0,0.0,0.0,0
2015-11-13-02,0.0,0.0,0.0,0
2015-11-13-04,0.0,0.0,0.0,0
2015-11-13-06,0.0,0.0,0.0,0
2015-11-13-07,0.0,0.0,0.0,0
2015-11-13-09,0.0,0.0,0.0,0
2015-11-13-11,0.0,0.0,0.0,0
2015-11-13-13,0.0,0.0,0.0,0
