date_slot,mean,median,max,origin
2013-02-14-03,0.0,0.0,0.0,0
2013-02-14-05,0.0,0.0,0.0,0
2013-02-14-07,5833.27,6714.25,7709.27,0
2013-02-14-08,0.0,0.0,0.0,0
2013-02-14-10,0.0,0.0,0.0,0
2013-02-14-12,0.0,0.0,0.0,0
2013-02-14-14,2661.49,2222.14,4068.54,1
2013-02-14-15,0.0,0.0,0.0,0
2013-02-14-17,0.0,0.0,0.0,0
2013-02-14-19,0.0,0.0,0.0,0
2013-02-14-20,0.0,0.0,0.0,0
2013-02-14-22,0.0,0.0,0.0,0
2013-02-14-23,0.0,0.0,0.0,0
2013-02-15-01,30.81,30.81,30.81,0
2013-02-15-03,0.0,0.0,0.0,0
2013-02-15-05,0.0,0.0,0.0,0
2013-02-15-07,1.42,1.42,1.42,1
2013-02-15-12,0.0,0.0,0.0,0
2013-02-15-13,0.0,0.0,0.0,0
2013-02-15-15,0.0,0.0,0.0,0
2013-02-15-17,0.0,0.0,0.0,0
2013-02-15-20,0.0,0.0,0.0,0
2013-02-15-22,0.0,0.0,0.0,0
2013-02-15-23,0.0,0.0,0.0,0
2013-02-16-01,0.0,0.0,0.0,0
2013-02-16-03,0.0,0.0,0.0,0
2013-02-16-04,0.0,0.0,0.0,0
2013-02-16-06,0.0,0.0,0.0,0
2013-02-16-08,0.0,0.0,0.0,0
2013-02-16-11,5143.9,5067.03,5994.14,1
2013-02-16-13,0.0,0.0,0.0,0
2013-02-16-15,0.0,0.0,0.0,0
2013-02-16-16,0.0,0.0,0.0,0
2013-02-16-18,0.0,0.0,0.0,0
2013-02-16-20,0.0,0.0,0.0,0
2013-02-16-21,0.0,0.0,0.0,0
2013-02-16-23,0.0,0.0,0.0,0
2013-02-17-01,0.0,0.0,0.0,0
2013-02-17-02,0.0,0.0,0.0,0
2013-02-17-04,0.0,0.0,0.0,0
2013-02-17-06,0.0,0.0,0.0,0
2013-02-17-08,0.0,0.0,0.0,0
2013-02-17-09,0.0,0.0,0.0,0
2013-02-17-11,0.0,0.0,0.0,0
2013-02-17-13,0.0,0.0,0.0,0
2013-02-17-15,5688.61,5561.08,8502.71,0
2013-02-17-16,0.0,0.0,0.0,0
2013-02-17-18,0.0,0.0,0.0,0
2013-02-17-20,0.0,0.0,0.0,0
2013-02-17-21,0.0,0.0,0.0,0
2013-02-17-23,0.0,0.0,0.0,0
2013-02-18-01,0.0,0.0,0.0,0
2013-02-18-02,141.8,141.8,141.8,0
2013-02-18-04,0.0,0.0,0.0,0
2013-02-18-07,165.39,130.76,337.46,1
2013-02-18-09,0.0,0.0,0.0,0
2013-02-18-11,0.0,0.0,0.0,0
2013-02-18-13,0.0,0.0,0.0,0
2013-02-18-14,0.0,0.0,0.0,0
2013-02-18-16,0.0,0.0,0.0,0
2013-02-18-18,0.0,0.0,0.0,0
2013-02-18-23,0.0,0.0,0.0,0
2013-02-19-00,0.0,0.0,0.0,0
2013-02-19-02,7.72,7.72,7.72,0
2013-02-19-04,0.0,0.0,0.0,0
2013-02-19-05,0.0,0.0,0.0,0
2013-02-19-07,0.0,0.0,0.0,0
2013-02-19-09,0.0,0.0,0.0,0
2013-02-19-11,0.0,0.0,0.0,0
2013-02-19-12,0.0,0.0,0.0,0
2013-02-19-14,0.0,0.0,0.0,0
2013-02-19-16,0.0,0.0,0.0,0
2013-02-19-18,0.0,0.0,0.0,0
2013-02-19-19,0.0,0.0,0.0,0
2013-02-19-21,0.0,0.0,0.0,0
2013-02-19-23,0.0,0.0,0.0,0
2013-02-20-00,0.0,0.0,0.0,0
2013-02-20-02,0.0,0.0,0.0,0
2013-02-20-03,0.0,0.0,0.0,0
2013-02-20-05,0.0,0.0,0.0,0
2013-02-20-07,0.0,0.0,0.0,0
2013-02-20-10,6769.97,6599.93,8650.52,1
2013-02-20-12,0.0,0.0,0.0,0
2013-02-20-14,0.0,0.0,0.0,0
2013-02-20-16,0.0,0.0,0.0,0
2013-02-20-17,0.0,0.0,0.0,0
2013-02-20-19,0.0,0.0,0.0,0
2013-02-20-21,0.0,0.0,0.0,0
2013-02-20-22,0.0,0.0,0.0,0
2013-02-20-23,0.0,0.0,0.0,0
2013-02-21-02,122.76,79.78,214.22,0
2013-02-21-03,0.0,0.0,0.0,0
2013-02-21-00,0.0,0.0,0.0,0
2013-02-21-07,0.0,0.0,0.0,0
2013-02-21-08,0.0,0.0,0.0,0
2013-02-21-10,0.0,0.0,0.0,0
2013-02-21-12,0.0,0.0,0.0,0
2013-02-21-14,0.0,0.0,0.0,0
2013-02-21-16,3044.17,3044.17,3044.17,1
2013-02-21-17,0.0,0.0,0.0,0
2013-02-21-19,0.0,0.0,0.0,0
2013-02-21-20,0.0,0.0,0.0,0
2013-02-21-22,0.0,0.0,0.0,0
2013-02-21-23,0.0,0.0,0.0,0
2013-02-22-01,403.75,403.75,403.75,0
2013-02-22-03,0.0,0.0,0.0,0
2013-02-22-05,0.0,0.0,0.0,0
2013-02-22-06,0.0,0.0,0.0,0
2013-02-22-08,7727.42,7727.42,7727.42,0
2013-02-22-10,0.0,0.0,0.0,0
2013-02-22-12,0.0,0.0,0.0,0
2013-02-22-13,0.0,0.0,0.0,0
2013-02-22-15,0.0,0.0,0.0,0
2013-02-22-17,0.0,0.0,0.0,0
2013-02-22-19,0.0,0.0,0.0,0
2013-02-22-20,0.0,0.0,0.0,0
2013-02-22-22,0.0,0.0,0.0,0
2013-02-22-23,0.0,0.0,0.0,0
2013-02-23-01,0.0,0.0,0.0,0
2013-02-23-03,0.0,0.0,0.0,0
2013-02-23-05,0.0,0.0,0.0,0
2013-02-23-07,289.77,289.77,289.77,1
2013-02-23-08,0.0,0.0,0.0,0
2013-02-23-11,5068.75,5148.14,6435.17,1
2013-02-23-12,0.0,0.0,0.0,0
2013-02-23-13,0.0,0.0,0.0,0
2013-02-23-15,0.0,0.0,0.0,0
2013-02-23-17,0.0,0.0,0.0,0
2013-02-23-18,0.0,0.0,0.0,0
2013-02-23-20,0.0,0.0,0.0,0
2013-02-23-22,0.0,0.0,0.0,0
2013-02-23-23,0.0,0.0,0.0,0
2013-02-24-01,0.0,0.0,0.0,0
2013-02-24-03,0.0,0.0,0.0,0
2013-02-24-04,0.0,0.0,0.0,0
2013-02-24-07,39.75,48.68,63.86,1
2013-02-24-08,0.0,0.0,0.0,0
2013-02-24-10,0.0,0.0,0.0,0
2013-02-24-11,0.0,0.0,0.0,0
2013-02-24-13,0.0,0.0,0.0,0
2013-02-24-15,0.0,0.0,0.0,0
2013-02-24-16,0.0,0.0,0.0,0
2013-02-24-18,0.0,0.0,0.0,0
2013-02-24-20,0.0,0.0,0.0,0
2013-02-24-21,0.0,0.0,0.0,0
2013-02-24-23,0.0,0.0,0.0,0
2013-02-25-01,0.0,0.0,0.0,0
2013-02-25-02,0.0,0.0,0.0,0
2013-02-25-04,0.0,0.0,0.0,0
2013-02-25-07,125.27,125.27,125.27,1
2013-02-25-08,0.0,0.0,0.0,0
2013-02-25-09,0.0,0.0,0.0,0
2013-02-25-11,0.0,0.0,0.0,0
2013-02-25-14,2341.25,2010.34,3585.86,1
2013-02-25-15,0.0,0.0,0.0,0
2013-02-25-16,0.0,0.0,0.0,0
2013-02-25-18,0.0,0.0,0.0,0
2013-02-25-20,0.0,0.0,0.0,0
2013-02-25-21,0.0,0.0,0.0,0
2013-02-25-23,0.0,0.0,0.0,0
2013-02-26-01,0.0,0.0,0.0,0
2013-02-26-02,0.0,0.0,0.0,0
2013-02-26-04,0.0,0.0,0.0,0
2013-02-26-07,312.36,299.13,595.68,1
2013-02-26-09,0.0,0.0,0.0,0
2013-02-26-11,0.0,0.0,0.0,0
2013-02-26-13,0.0,0.0,0.0,0
2013-02-26-14,0.0,0.0,0.0,0
2013-02-26-16,0.0,0.0,0.0,0
2013-02-26-18,0.0,0.0,0.0,0
2013-02-26-19,0.0,0.0,0.0,0
2013-02-26-21,0.0,0.0,0.0,0
2013-02-26-23,0.0,0.0,0.0,0
2013-02-27-00,0.0,0.0,0.0,0
2013-02-27-02,78.91,78.91,78.91,0
2013-02-27-04,0.0,0.0,0.0,0
2013-02-27-05,0.0,0.0,0.0,0
2013-02-27-07,0.0,0.0,0.0,0
2013-02-27-09,0.0,0.0,0.0,0
2013-02-27-11,0.0,0.0,0.0,0
2013-02-27-12,0.0,0.0,0.0,0
2013-02-27-14,0.0,0.0,0.0,0
2013-02-27-16,0.0,0.0,0.0,0
2013-02-27-17,0.0,0.0,0.0,0
2013-02-27-19,0.0,0.0,0.0,0
2013-02-27-21,0.0,0.0,0.0,0
2013-02-27-22,0.0,0.0,0.0,0
2013-02-28-02,193.94,193.94,193.94,0
2013-02-28-03,0.0,0.0,0.0,0
2013-02-28-05,0.0,0.0,0.0,0
2013-02-28-07,0.0,0.0,0.0,0
2013-02-28-09,0.0,0.0,0.0,0
2013-02-28-10,0.0,0.0,0.0,0
2013-02-28-12,0.0,0.0,0.0,0
2013-02-28-14,0.0,0.0,0.0,0
2013-02-28-16,0.0,0.0,0.0,0
2013-02-28-17,0.0,0.0,0.0,0
2013-02-28-19,0.0,0.0,0.0,0
2013-02-28-21,0.0,0.0,0.0,0
2013-02-28-22,0.0,0.0,0.0,0
2013-02-28-23,0.0,0.0,0.0,0
2013-03-01-02,199.79,169.69,397.9,0
2013-03-01-03,0.0,0.0,0.0,0
2013-03-01-05,0.0,0.0,0.0,0
2013-03-01-08,4452.85,4025.98,7215.88,0
2013-03-01-10,0.0,0.0,0.0,0
2013-03-01-12,0.0,0.0,0.0,0
2013-03-01-14,0.0,0.0,0.0,0
2013-03-01-15,4954.06,4067.46,9959.22,0
2013-03-01-17,0.0,0.0,0.0,0
2013-03-01-19,0.0,0.0,0.0,0
2013-03-01-20,0.0,0.0,0.0,0
2013-03-01-22,0.0,0.0,0.0,0
2013-03-01-23,0.0,0.0,0.0,0
2013-03-02-01,437.01,387.66,572.47,0
2013-03-02-03,0.0,0.0,0.0,0
2013-03-02-05,0.0,0.0,0.0,0
2013-03-02-06,0.0,0.0,0.0,0
2013-03-02-08,4909.17,4727.42,6204.31,0
2013-03-02-10,0.0,0.0,0.0,0
2013-03-02-12,0.0,0.0,0.0,0
2013-03-02-13,0.0,0.0,0.0,0
2013-03-02-15,0.0,0.0,0.0,0
2013-03-02-17,0.0,0.0,0.0,0
2013-03-02-19,0.0,0.0,0.0,0
2013-03-02-20,0.0,0.0,0.0,0
2013-03-02-22,0.0,0.0,0.0,0
2013-03-02-23,0.0,0.0,0.0,0
2013-03-03-01,0.0,0.0,0.0,0
2013-03-03-03,0.0,0.0,0.0,0
2013-03-03-05,0.0,0.0,0.0,0
2013-03-03-07,284.53,221.7,760.51,1
2013-03-03-08,2686.91,2686.91,2807.72,0
2013-03-03-10,0.0,0.0,0.0,0
2013-03-03-11,0.0,0.0,0.0,0
2013-03-03-13,0.0,0.0,0.0,0
2013-03-03-15,0.0,0.0,0.0,0
2013-03-03-17,0.0,0.0,0.0,0
2013-03-03-18,0.0,0.0,0.0,0
2013-03-03-20,0.0,0.0,0.0,0
2013-03-03-22,0.0,0.0,0.0,0
2013-03-03-23,0.0,0.0,0.0,0
2013-03-04-01,0.0,0.0,0.0,0
2013-03-04-03,0.0,0.0,0.0,0
2013-03-04-04,0.0,0.0,0.0,0
2013-03-04-07,118.0,80.89,192.5,1
2013-03-04-08,0.0,0.0,0.0,0
2013-03-04-09,0.0,0.0,0.0,0
2013-03-04-11,0.0,0.0,0.0,0
2013-03-04-13,0.0,0.0,0.0,0
2013-03-04-15,0.0,0.0,0.0,0
2013-03-04-16,0.0,0.0,0.0,0
2013-03-04-18,0.0,0.0,0.0,0
2013-03-04-20,0.0,0.0,0.0,0
2013-03-04-21,0.0,0.0,0.0,0
2013-03-04-23,0.0,0.0,0.0,0
2013-03-05-01,0.0,0.0,0.0,0
2013-03-05-02,0.0,0.0,0.0,0
2013-03-05-04,0.0,0.0,0.0,0
2013-03-05-07,156.56,156.56,235.97,1
2013-03-05-08,0.0,0.0,0.0,0
2013-03-05-09,0.0,0.0,0.0,0
2013-03-05-11,0.0,0.0,0.0,0
2013-03-05-13,0.0,0.0,0.0,0
2013-03-05-15,0.0,0.0,0.0,0
2013-03-05-16,0.0,0.0,0.0,0
2013-03-05-18,0.0,0.0,0.0,0
2013-03-05-20,0.0,0.0,0.0,0
2013-03-05-21,0.0,0.0,0.0,0
2013-03-05-23,0.0,0.0,0.0,0
2013-03-06-00,0.0,0.0,0.0,0
2013-03-06-02,0.0,0.0,0.0,0
2013-03-06-04,0.0,0.0,0.0,0
2013-03-06-07,54.54,54.54,54.54,1
2013-03-06-09,0.0,0.0,0.0,0
2013-03-06-11,0.0,0.0,0.0,0
2013-03-06-13,0.0,0.0,0.0,0
2013-03-06-14,0.0,0.0,0.0,0
2013-03-06-16,0.0,0.0,0.0,0
2013-03-06-18,0.0,0.0,0.0,0
2013-03-06-19,0.0,0.0,0.0,0
2013-03-06-21,0.0,0.0,0.0,0
2013-03-06-23,0.0,0.0,0.0,0
2013-03-07-00,0.0,0.0,0.0,0
2013-03-07-02,0.0,0.0,0.0,0
2013-03-07-04,0.0,0.0,0.0,0
2013-03-07-05,0.0,0.0,0.0,0
2013-03-07-07,0.0,0.0,0.0,0
2013-03-07-09,0.0,0.0,0.0,0
2013-03-07-11,0.0,0.0,0.0,0
2013-03-07-12,0.0,0.0,0.0,0
2013-03-07-14,0.0,0.0,0.0,0
2013-03-07-16,0.0,0.0,0.0,0
2013-03-07-17,0.0,0.0,0.0,0
2013-03-07-19,0.0,0.0,0.0,0
2013-03-07-21,0.0,0.0,0.0,0
2013-03-07-22,0.0,0.0,0.0,0
2013-03-08-02,167.59,122.53,338.56,0
2013-03-08-03,0.0,0.0,0.0,0
2013-03-08-05,0.0,0.0,0.0,0
2013-03-08-07,0.0,0.0,0.0,0
2013-03-08-09,0.0,0.0,0.0,0
2013-03-08-10,0.0,0.0,0.0,0
2013-03-08-12,0.0,0.0,0.0,0
2013-03-08-14,0.0,0.0,0.0,0
2013-03-08-16,0.0,0.0,0.0,0
2013-03-08-17,0.0,0.0,0.0,0
2013-03-08-19,0.0,0.0,0.0,0
2013-03-08-21,0.0,0.0,0.0,0
2013-03-08-22,0.0,0.0,0.0,0
2013-03-08-23,0.0,0.0,0.0,0
2013-03-09-02,31.36,31.36,54.97,0
2013-03-09-03,0.0,0.0,0.0,0
2013-03-09-05,0.0,0.0,0.0,0
2013-03-09-07,0.0,0.0,0.0,0
2013-03-09-09,4009.55,3975.37,6747.73,1
2013-03-09-10,0.0,0.0,0.0,0
2013-03-09-12,0.0,0.0,0.0,0
2013-03-09-14,0.0,0.0,0.0,0
2013-03-09-15,0.0,0.0,0.0,0
2013-03-09-17,0.0,0.0,0.0,0
2013-03-09-19,0.0,0.0,0.0,0
2013-03-09-20,0.0,0.0,0.0,0
2013-03-09-22,0.0,0.0,0.0,0
2013-03-09-23,0.0,0.0,0.0,0
2013-03-10-01,0.0,0.0,0.0,0
2013-03-10-03,0.0,0.0,0.0,0
2013-03-10-05,0.0,0.0,0.0,0
2013-03-10-06,0.0,0.0,0.0,0
2013-03-10-08,0.0,0.0,0.0,0
2013-03-10-10,0.0,0.0,0.0,0
2013-03-10-12,0.0,0.0,0.0,0
2013-03-10-13,0.0,0.0,0.0,0
2013-03-10-15,0.0,0.0,0.0,0
2013-03-10-17,0.0,0.0,0.0,0
2013-03-10-18,0.0,0.0,0.0,0
2013-03-10-20,0.0,0.0,0.0,0
2013-03-10-22,0.0,0.0,0.0,0
2013-03-10-23,0.0,0.0,0.0,0
2013-03-11-01,0.0,0.0,0.0,0
2013-03-11-03,0.0,0.0,0.0,0
2013-03-11-04,0.0,0.0,0.0,0
2013-03-11-07,226.96,52.86,530.6,1
2013-03-11-08,3599.53,3599.53,3734.63,0
2013-03-11-10,0.0,0.0,0.0,0
2013-03-11-11,0.0,0.0,0.0,0
2013-03-11-13,0.0,0.0,0.0,0
2013-03-11-15,0.0,0.0,0.0,0
2013-03-11-17,0.0,0.0,0.0,0
2013-03-11-18,0.0,0.0,0.0,0
2013-03-11-20,0.0,0.0,0.0,0
2013-03-11-22,0.0,0.0,0.0,0
2013-03-11-23,0.0,0.0,0.0,0
2013-03-12-01,0.0,0.0,0.0,0
2013-03-12-03,10.61,10.61,10.61,0
2013-03-12-04,0.0,0.0,0.0,0
2013-03-12-06,0.0,0.0,0.0,0
2013-03-12-08,0.0,0.0,0.0,0
2013-03-12-10,3537.54,3442.81,4444.69,1
2013-03-12-11,0.0,0.0,0.0,0
2013-03-12-13,0.0,0.0,0.0,0
2013-03-12-15,0.0,0.0,0.0,0
2013-03-12-16,0.0,0.0,0.0,0
2013-03-12-18,0.0,0.0,0.0,0
2013-03-12-20,0.0,0.0,0.0,0
2013-03-12-21,0.0,0.0,0.0,0
2013-03-12-23,0.0,0.0,0.0,0
2013-03-13-01,0.0,0.0,0.0,0
2013-03-13-02,0.0,0.0,0.0,0
2013-03-13-04,0.0,0.0,0.0,0
2013-03-13-07,106.93,98.21,223.83,1
2013-03-13-09,0.0,0.0,0.0,0
2013-03-13-11,0.0,0.0,0.0,0
2013-03-13-13,0.0,0.0,0.0,0
2013-03-13-14,0.0,0.0,0.0,0
2013-03-13-16,0.0,0.0,0.0,0
2013-03-13-18,0.0,0.0,0.0,0
2013-03-13-20,0.0,0.0,0.0,0
2013-03-13-21,0.0,0.0,0.0,0
2013-03-13-23,0.0,0.0,0.0,0
2013-03-14-00,0.0,0.0,0.0,0
2013-03-14-02,0.0,0.0,0.0,0
2013-03-14-04,0.0,0.0,0.0,0
2013-03-14-07,166.22,166.22,166.22,1
2013-03-14-10,4272.46,4272.46,4425.79,1
2013-03-14-12,4166.95,4166.95,4166.95,1
2013-03-14-13,0.0,0.0,0.0,0
2013-03-14-15,2685.64,2673.36,3032.44,1
2013-03-14-16,0.0,0.0,0.0,0
2013-03-14-18,0.0,0.0,0.0,0
2013-03-14-19,0.0,0.0,0.0,0
2013-03-14-21,0.0,0.0,0.0,0
2013-03-14-23,0.0,0.0,0.0,0
2013-03-15-00,0.0,0.0,0.0,0
2013-03-15-02,0.0,0.0,0.0,0
2013-03-15-04,0.0,0.0,0.0,0
2013-03-15-05,0.0,0.0,0.0,0
2013-03-15-07,7709.95,7709.95,7709.95,0
2013-03-15-09,0.0,0.0,0.0,0
2013-03-15-11,0.0,0.0,0.0,0
2013-03-15-12,0.0,0.0,0.0,0
2013-03-15-14,0.0,0.0,0.0,0
2013-03-15-16,0.0,0.0,0.0,0
2013-03-15-17,0.0,0.0,0.0,0
2013-03-15-19,0.0,0.0,0.0,0
2013-03-15-21,0.0,0.0,0.0,0
2013-03-15-22,0.0,0.0,0.0,0
2013-03-16-02,0.0,0.0,0.0,0
2013-03-16-03,0.0,0.0,0.0,0
2013-03-16-05,0.0,0.0,0.0,0
2013-03-16-08,3393.08,3708.99,4321.41,1
2013-03-16-09,4745.51,4745.51,4745.51,0
2013-03-16-10,0.0,0.0,0.0,0
2013-03-16-12,0.0,0.0,0.0,0
2013-03-16-14,0.0,0.0,0.0,0
2013-03-16-16,0.0,0.0,0.0,0
2013-03-16-17,0.0,0.0,0.0,0
2013-03-16-19,0.0,0.0,0.0,0
2013-03-16-21,0.0,0.0,0.0,0
2013-03-16-22,0.0,0.0,0.0,0
2013-03-16-23,0.0,0.0,0.0,0
2013-03-17-01,0.0,0.0,0.0,0
2013-03-17-03,0.0,0.0,0.0,0
2013-03-17-05,0.0,0.0,0.0,0
2013-03-17-07,0.0,0.0,0.0,0
2013-03-17-08,0.0,0.0,0.0,0
2013-03-17-10,0.0,0.0,0.0,0
2013-03-17-12,0.0,0.0,0.0,0
2013-03-17-14,0.0,0.0,0.0,0
2013-03-17-15,0.0,0.0,0.0,0
2013-03-17-17,0.0,0.0,0.0,0
2013-03-17-19,0.0,0.0,0.0,0
2013-03-17-20,0.0,0.0,0.0,0
2013-03-17-22,0.0,0.0,0.0,0
2013-03-17-23,0.0,0.0,0.0,0
2013-03-18-01,0.0,0.0,0.0,0
2013-03-18-03,0.0,0.0,0.0,0
2013-03-18-05,0.0,0.0,0.0,0
2013-03-18-06,0.0,0.0,0.0,0
2013-03-18-08,0.0,0.0,0.0,0
2013-03-18-10,0.0,0.0,0.0,0
2013-03-18-12,0.0,0.0,0.0,0
2013-03-18-13,0.0,0.0,0.0,0
2013-03-18-15,0.0,0.0,0.0,0
2013-03-18-17,0.0,0.0,0.0,0
2013-03-18-18,0.0,0.0,0.0,0
2013-03-18-00,0.0,0.0,0.0,0
2013-03-18-23,0.0,0.0,0.0,0
2013-03-19-01,0.0,0.0,0.0,0
2013-03-19-03,0.0,0.0,0.0,0
2013-03-19-04,0.0,0.0,0.0,0
2013-03-19-06,0.0,0.0,0.0,0
2013-03-19-08,0.0,0.0,0.0,0
2013-03-19-10,0.0,0.0,0.0,0
2013-03-19-11,0.0,0.0,0.0,0
2013-03-19-13,0.0,0.0,0.0,0
2013-03-19-15,0.0,0.0,0.0,0
2013-03-19-17,0.0,0.0,0.0,0
2013-03-19-18,0.0,0.0,0.0,0
2013-03-19-20,0.0,0.0,0.0,0
2013-03-19-22,0.0,0.0,0.0,0
2013-03-19-23,281.54,281.54,380.44,0
2013-03-20-01,0.0,0.0,0.0,0
2013-03-20-03,0.0,0.0,0.0,0
2013-03-20-04,0.0,0.0,0.0,0
2013-03-20-06,0.0,0.0,0.0,0
2013-03-20-08,0.0,0.0,0.0,0
2013-03-20-09,0.0,0.0,0.0,0
2013-03-20-11,0.0,0.0,0.0,0
2013-03-20-13,0.0,0.0,0.0,0
2013-03-20-15,0.0,0.0,0.0,0
2013-03-20-16,0.0,0.0,0.0,0
2013-03-20-18,0.0,0.0,0.0,0
2013-03-20-20,0.0,0.0,0.0,0
2013-03-20-21,0.0,0.0,0.0,0
2013-03-20-23,0.0,0.0,0.0,0
2013-03-21-01,0.0,0.0,0.0,0
2013-03-21-02,0.0,0.0,0.0,0
2013-03-21-04,0.0,0.0,0.0,0
2013-03-21-07,511.43,537.26,819.24,1
2013-03-21-09,0.0,0.0,0.0,0
2013-03-21-11,0.0,0.0,0.0,0
2013-03-21-13,0.0,0.0,0.0,0
2013-03-21-14,0.0,0.0,0.0,0
2013-03-21-16,0.0,0.0,0.0,0
2013-03-21-18,0.0,0.0,0.0,0
2013-03-21-19,0.0,0.0,0.0,0
2013-03-21-21,0.0,0.0,0.0,0
2013-03-21-23,0.0,0.0,0.0,0
2013-03-22-00,0.0,0.0,0.0,0
2013-03-22-02,0.0,0.0,0.0,0
2013-03-22-04,0.0,0.0,0.0,0
2013-03-22-07,141.98,129.62,293.04,1
2013-03-22-09,0.0,0.0,0.0,0
2013-03-22-11,0.0,0.0,0.0,0
2013-03-22-13,0.0,0.0,0.0,0
2013-03-22-14,0.0,0.0,0.0,0
2013-03-22-16,0.0,0.0,0.0,0
2013-03-22-18,0.0,0.0,0.0,0
2013-03-22-19,0.0,0.0,0.0,0
2013-03-22-21,0.0,0.0,0.0,0
2013-03-22-23,0.0,0.0,0.0,0
2013-03-23-00,0.0,0.0,0.0,0
2013-03-23-02,0.0,0.0,0.0,0
2013-03-23-04,0.0,0.0,0.0,0
2013-03-23-05,0.0,0.0,0.0,0
2013-03-23-07,0.0,0.0,0.0,0
2013-03-23-09,0.0,0.0,0.0,0
2013-03-23-11,0.0,0.0,0.0,0
2013-03-23-12,0.0,0.0,0.0,0
2013-03-23-15,1784.52,1766.74,1889.31,1
2013-03-23-16,0.0,0.0,0.0,0
2013-03-23-17,0.0,0.0,0.0,0
2013-03-23-19,0.0,0.0,0.0,0
2013-03-23-21,0.0,0.0,0.0,0
2013-03-23-22,0.0,0.0,0.0,0
2013-03-24-02,0.0,0.0,0.0,0
2013-03-24-03,0.0,0.0,0.0,0
2013-03-24-05,0.0,0.0,0.0,0
2013-03-24-07,0.0,0.0,0.0,0
2013-03-24-10,3296.51,3218.86,4276.91,1
2013-03-24-12,0.0,0.0,0.0,0
2013-03-24-14,0.0,0.0,0.0,0
2013-03-24-15,0.0,0.0,0.0,0
2013-03-24-17,0.0,0.0,0.0,0
2013-03-24-19,0.0,0.0,0.0,0
2013-03-24-21,0.0,0.0,0.0,0
2013-03-24-22,0.0,0.0,0.0,0
2013-03-24-23,0.0,0.0,0.0,0
2013-03-25-03,0.0,0.0,0.0,0
2013-03-25-05,0.0,0.0,0.0,0
2013-03-25-07,0.0,0.0,0.0,0
2013-03-25-09,1332.97,1249.18,2334.99,1
2013-03-25-11,1740.91,1740.91,2979.97,1
2013-03-25-12,0.0,0.0,0.0,0
2013-03-25-14,0.0,0.0,0.0,0
2013-03-25-15,0.0,0.0,0.0,0
2013-03-25-17,0.0,0.0,0.0,0
2013-03-25-19,0.0,0.0,0.0,0
2013-03-25-20,222.75,222.75,222.75,0
2013-03-25-22,0.0,0.0,0.0,0
2013-03-25-23,0.0,0.0,0.0,0
2013-03-26-01,229.39,229.39,291.64,0
2013-03-26-13,0.0,0.0,0.0,0
2013-03-26-15,0.0,0.0,0.0,0
2013-03-26-17,0.0,0.0,0.0,0
2013-03-26-18,0.0,0.0,0.0,0
2013-03-26-20,0.0,0.0,0.0,0
2013-03-27-01,0.0,0.0,0.0,0
2013-03-27-03,0.0,0.0,0.0,0
2013-03-27-22,0.0,0.0,0.0,0
2013-03-27-23,0.0,0.0,0.0,0
2013-03-28-11,0.0,0.0,0.0,0
2013-03-28-13,0.0,0.0,0.0,0
2013-03-28-16,0.0,0.0,0.0,0
2013-03-29-04,0.0,0.0,0.0,0
2013-03-29-10,2507.14,2523.18,4848.5,1
2013-03-29-11,0.0,0.0,0.0,0
2013-03-29-13,0.0,0.0,0.0,0
2013-03-29-15,3424.06,3369.61,5191.88,1
2013-03-29-23,0.0,0.0,0.0,0
2013-03-30-09,2826.34,3019.8,3685.21,0
2013-03-30-21,0.0,0.0,0.0,0
2013-03-30-23,0.0,0.0,0.0,0
2013-03-31-00,0.0,0.0,0.0,0
2013-03-31-02,0.0,0.0,0.0,0
2013-03-31-04,0.0,0.0,0.0,0
2013-03-31-05,0.0,0.0,0.0,0
2013-03-31-07,0.0,0.0,0.0,0
2013-03-31-09,5080.09,5080.09,5080.09,0
2013-03-31-10,0.0,0.0,0.0,0
2013-03-31-13,1814.24,1814.24,3157.99,1
2013-03-31-14,0.0,0.0,0.0,0
2013-03-31-16,0.0,0.0,0.0,0
2013-03-31-17,0.0,0.0,0.0,0
2013-03-31-19,0.0,0.0,0.0,0
2013-03-31-21,0.0,0.0,0.0,0
2013-03-31-22,0.0,0.0,0.0,0
2013-03-31-23,0.0,0.0,0.0,0
2013-04-01-02,225.35,225.35,225.35,0
2013-04-01-03,0.0,0.0,0.0,0
2013-04-01-05,0.0,0.0,0.0,0
2013-04-01-07,0.0,0.0,0.0,0
2013-04-01-09,2154.22,1964.71,3548.43,1
2013-04-01-10,0.0,0.0,0.0,0
2013-04-01-12,0.0,0.0,0.0,0
2013-04-01-14,0.0,0.0,0.0,0
2013-04-01-15,0.0,0.0,0.0,0
2013-04-01-17,0.0,0.0,0.0,0
2013-04-01-19,0.0,0.0,0.0,0
2013-04-01-20,0.0,0.0,0.0,0
2013-04-01-22,0.0,0.0,0.0,0
2013-04-01-23,0.0,0.0,0.0,0
2013-04-02-01,0.0,0.0,0.0,0
2013-04-02-03,0.0,0.0,0.0,0
2013-04-02-05,0.0,0.0,0.0,0
2013-04-02-07,0.0,0.0,0.0,0
2013-04-02-08,0.0,0.0,0.0,0
2013-04-02-10,0.0,0.0,0.0,0
2013-04-02-12,0.0,0.0,0.0,0
2013-04-02-14,0.0,0.0,0.0,0
2013-04-02-15,0.0,0.0,0.0,0
2013-04-02-17,0.0,0.0,0.0,0
